Title	Short Description	Price	Product Image	Descriptions				Id
Asset Tracker v2 Components	Asset Tracker Shield & Enclosure	72	asset-tracker-v2-top-01_1_large.jpg	"<p>Already own an Electron Kit? Needing to locate or track your stuff? Look no further! The Asset Tracker components, a shield and&nbsp;an enclosure, are the perfect add-on&nbsp;to enhance your PI skills. This add-on bundle contains a GPS Shield and a weatherproof enclosure, so it'll keep your electronics safe from the dust, dirt, and moisture of the great outdoors.</p>
<p>Our new Asset Tracker v2 shield has the following new features and improvements:<br><span>- Improved GPS performance</span><br><span>-&nbsp;Smaller enclosure for space-constrained tracking applications</span><br><span>- Expandable with Grove; Seeed's huge library of sensors and firmware libraries</span><br><span>- Satellite support for GPS, GLONASS, Galileo, BeiDou</span></p>
<ul>
<li>
<h5>Contents:</h5>
</li>
<li>Weatherproof Enclosure</li>
<li>Asset Tracker Shield PCB</li>
</ul>
<ul>
<li>
<h5>Specs:</h5>
</li>
<li>GPS/QZSS L1 C/A, GLONASS L10F, BeiDou B1I, Galileo E1B/C, SBAS L1 C/A: WAAS, EGNOS, MSAS, GAGAN</li>
<li>Update rates: Single GNSS: up to 18 Hz, 2 Concurrent GNSS: up to 10 Hz</li>
<li>Position accuracy of 2.5 meters&gt;</li>
<li>Sensitivity<span>&nbsp;</span>of -167dBm</li>
<li>Acquisition times: Cold starts: 26s, Aided starts: 2s, Reacquisition: 1s</li>
<li>Operating temperature of &#8211;40&#176; C to 85&#176; C</li>
</ul>
<p>Please note, this add-on <strong>does not contain an Electron.</strong> If&nbsp;you are looking for the entire Asset Tracker Kit, please view the item <a href=""https://store.particle.io/products/asset-tracker"" target=""_blank"" rel=""noopener noreferrer"">here</a>.</p>
<p>Enclosure colors may vary.</p>"				pid-23
Sensor Kit w/ Electron 3G	A hand-picked combination of our favorite sensors and components for prototyping.	149	electron_sensor_kit_large.jpg	"<p><span style=""font-weight: 400;"">Quantify the world! The Sensor Kit is a curated mix of awesome sensors and electrical components specifically selected by the engineers on the Particle Team. If you want to measure temperature, sense loudness, measure distances, capture motion, or detect noxious gases, the Sensor Kit has you covered. Whether you&#8217;re building a connected robot or measuring the world around you, the Sensor Kit is the place to start. For a full list of the sensors and included components, <a href=""https://docs.particle.io/datasheets/particle-shields/#electron-sensor-kit"" target=""_blank"" rel=""noopener noreferrer"">check out the documentation!</a></span></p>
<p><span>All Particle Hardware is designed from the ground up to work with the Device Cloud. The Device Cloud is a powerful set of tools and infrastructure to build, connect, and manage your IoT fleet.</span></p>
<ul>
<li>
<h5>Access to the Device Cloud includes:</h5>
</li>
<li>
<strong>3MB</strong> of cellular data per device/mo (additional data <a href=""https://www.particle.io/products/connectivity/cellular-iot-sim-2g-3g-lte#additional-mbs"" target=""_blank"" rel=""noopener noreferrer"">$0.40/MB for most countries</a>)</li>
<li>First 3 months of Device Cloud <strong>FREE</strong> ($2.99 per device/mo after)</li>
<li>Device Cloud Features: <br><br>- Device Management <br><br>- Over the Air Firmware Updates <br><br>- Fully Managed Connectivity <br><br>- Developer Tools <br><br>- Integrations</li>
</ul>
<meta charset=""utf-8"">
<ul>
<li>
<h5>Contents:</h5>
</li>
<li>10 sensors for measuring acceleration, distance, temperature, humidity, motion, vibration, and gases</li>
<li>Particle Electron PCB</li>
<li>Particle SIM Card</li>
<li>Li-Po battery</li>
<li>Taoglas Cellular Antenna</li>
<li>USB cable</li>
<li>Breadboard</li>
<li>Pinout reference card</li>
<li>Components for a sample product</li>
</ul>
<ul>
<li>
<h5>Specs:</h5>
</li>
<li><span>STM32F205 ARM Cortex M3 microcontroller</span></li>
<li><span>1MB Flash, 128K RAM</span></li>
<li><span>Cellular modem: u-blox SARA G-series (2G) or U-series (3G)</span></li>
<li><span>36 pins total: 28 GPIOs (D0-D13, A0-A13), plus TX/RX, 2 GNDs, VIN, VBAT, WKP, 3V3, RST</span></li>
<li><span>Board dimensions: 2.0&quot; x 0.8&quot; x 0.3&quot; (0.5&quot; including headers)</span></li>
</ul>
<h3><span style=""font-weight: 400;"">&nbsp;</span></h3>
<ul></ul>
<strong><strong><br></strong></strong>
<p><span style=""font-weight: 400;"">The Sensor Kit comes with a Particle SIM card with service in more than 100 countries worldwide. The Electron is a GSM-only device, and does not support CDMA networks. We offer two types of Electron 3G Kits&#8212;one for Americas/Australia (850/1900 MHz) and one for Europe/Asia/Africa (900/1800 MHz).&nbsp;</span><span style=""font-weight: 400;"">Check the </span><a href=""https://s3.amazonaws.com/particle-marketing-assets/CountryListings.png""><span style=""font-weight: 400;"">full list</span></a><span style=""font-weight: 400;""> of compatible countries for the location in which your product will be deployed.</span></p>"				pid-24
Photon	"A tiny, reprogrammable Wi-Fi development kit for prototyping and scaling your Internet of Things product."	19	150802_Particle-26_large.jpg	"<meta charset=""utf-8"">
<p>The Photon is a $19 tiny Wi-Fi IoT device for creating connected projects and products for the Internet of Things. It's easy to use, it's powerful, and it's connected to the cloud. The board itself uses a Cypress Wi-Fi chip (one that can be found in Nest Protect, LIFX, and Amazon Dash) alongside a powerful STM32 ARM Cortex M3 microcontroller. It's like the Spark Core. But better.</p>
<p>The tools that make up the Photon's ecosystem (and come along with the board) are designed to let you build and create whether you're an embedded engineer, web developer, Arduino enthusiast or IoT entrepreneur. You'll be able to write your firmware in our <a href=""https://docs.particle.io/guide/getting-started/build/photon/"" target=""_blank"" rel=""noopener noreferrer"">web</a> or <a href=""https://docs.particle.io/guide/tools-and-features/dev/"" target=""_blank"" rel=""noopener noreferrer"">local </a>IDE, deploy it over the air, and build your web and mobile apps with <a href=""https://docs.particle.io/reference/javascript/"" target=""_blank"" rel=""noopener noreferrer"">ParticleJS</a> and our <a href=""https://docs.particle.io/guide/how-to-build-a-product/mobile-app/"" target=""_blank"" rel=""noopener noreferrer"">Mobile SDKs</a>.</p>
<p>All Particle Hardware is designed from the ground up to work with the Device Cloud. The Device Cloud is a powerful set of tools and infrastructure to build, connect, and manage your IoT fleet.</p>
<meta charset=""utf-8""><meta charset=""utf-8"">
<ul>
<li>
<h5>Access to the Device Cloud includes:</h5>
</li>
<li>Device Cloud <strong>FREE</strong> for first 100 devices <a href=""https://www.particle.io/pricing"" target=""_blank"" rel=""noopener noreferrer"">(learn more)</a>
</li>
<li>Device Cloud Features: <br><br>- Device Management <br><br>- Over the Air Firmware Updates <br><br>- Fully Managed Connectivity <br><br>- Developer Tools <br><br>- Integrations</li>
</ul>
<ul>
<li>
<h5>Specs:</h5>
</li>
<li><span>Particle P0 Wi-Fi module</span></li>
<li><span>Cypress BCM43362 Wi-Fi chip</span></li>
<li><span>STM32F205 120Mhz ARM Cortex M3</span></li>
<li><span>1MB flash, 128KB RAM</span></li>
<li><span>802.11b/g/n</span></li>
<li><span>Soft AP setup</span></li>
<li><span>FCC/CE/IC certified</span></li>
<li><span>Full specs <a href=""https://docs.particle.io/datasheets/photon-datasheet/"" target=""_blank"" rel=""noopener noreferrer"">here</a></span></li>
</ul>
<p>Does not ship with breadboard or USB cable. This board can ship with or without <a href=""https://en.wikipedia.org/wiki/Pin_header"" target=""_blank"" rel=""noopener noreferrer"">headers</a>. Photons with headers are&nbsp;great for using with breadboards; Photons&nbsp;without headers are best for surface mounting and special applications.</p>"				pid-25
Photon Kit	"The total package—a Photon, mini-breadboard, USB cable, and components for your first project"	29	150803_Particle-14_large.jpg	"<p class=""p1""><b></b>The Photon Kit includes a Photon with headers, a shiny white mini-breadboard, a USB-micro cable, and a couple of extra surprises to help you start building right away.</p>
<p>All Particle Hardware is designed from the ground up to work with the Device Cloud. The Device Cloud is a powerful set of tools and infrastructure to build, connect, and manage your IoT fleet.</p>
<meta charset=""utf-8""><meta charset=""utf-8"">
<ul>
<li>
<h5>Access to the Device Cloud includes:</h5>
</li>
<li>Device Cloud <strong>FREE</strong> for first 100 devices <a href=""https://www.particle.io/pricing"" target=""_blank"" rel=""noopener noreferrer"">(learn more)</a>
</li>
<li>Device Cloud Features: <br><br>- Device Management <br><br>- Over the Air Firmware Updates <br><br>- Fully Managed Connectivity <br><br>- Developer Tools <br><br>- Integrations</li>
</ul>
<ul>
<li>
<h5>Specs:</h5>
</li>
<li><span>Single band 2.4GHz IEEE 802.11b/g/n</span></li>
<li><span>Supports wireless data rates of up to 65Mbit/s</span></li>
<li><span>Supports Open, WEP, WAPI, WPA and WPA2-PSK Wi-Fi security modes</span></li>
<li><span>Supports Wi-Fi channels 1 to 14</span></li>
<li><span>Low power sleep, stand-by and stop modes</span></li>
</ul>
<style type=""text/css""><!--
td {border: 1px solid #ccc;}br {mso-data-placement:same-cell;}
--></style>
<p>&nbsp;</p>
<p>&nbsp;</p>"				pid-26
Particle Maker Kit	"Everything you need to start building simple Internet enabled projects
"	89	150802_Particle-1_66558738-bdcb-4b41-b867-722dd3741393_large.jpg	"<p>If you're new to the world of hardware, don't panic&#8212;the Maker Kit has everything you need to level up from hacker zero to hardware hero. &nbsp;In addition to a shiny new&nbsp;Photon, the Particle Maker Kit includes all the components and accessories you need to start building simple Internet-enabled projects.</p>
<p>The Maker Kit comes with enough jumper wires, LEDs, resistors and more to make sure&nbsp;you can&nbsp;can build multiple different types of projects. It also comes with&nbsp;a super-neat project carrying case so you can tidy up your workspace when you're done building.</p>
<p>All Particle Hardware is designed from the ground up to work with the Device Cloud. The Device Cloud is a powerful set of tools and infrastructure to build, connect, and manage your IoT fleet.</p>
<meta charset=""utf-8""><meta charset=""utf-8"">
<ul>
<li>
<h5>Access to the Device Cloud includes:</h5>
</li>
<li>Device Cloud <strong>FREE</strong> for first 100 devices <a href=""https://www.particle.io/pricing"" target=""_blank"" rel=""noopener noreferrer"">(learn more)</a>
</li>
<li>Device Cloud Features: <br><br>- Device Management <br><br>- Over the Air Firmware Updates <br><br>- Fully Managed Connectivity <br><br>- Developer Tools <br><br>- Integrations</li>
</ul>
<ul>
<li>
<h5>What's included with&nbsp;the Particle&nbsp;Maker Kit:</h5>
</li>
<li>Photon with Headers (1)</li>
<li>USB Micro B Cable (1)</li>
<li>Flex antenna (1)</li>
<li>Mini Breadboard (1)</li>
<li>Proto-board (1)</li>
<li>Deluxe Jumper Wire Pack (1)</li>
<li>Male to Female Jumper Wires (10)</li>
<li>Battery holder - 4xAA (1)</li>
<li>Headers (7)</li>
<li>Ceramic Capacitors (10 each)</li>
<li>Electrolytic Capacitor 100uF (5)</li>
<li>LEDs (10)</li>
<li>RGB LED (1)</li>
<li>Diode (6)</li>
<li>IR LED (1)</li>
<li>Resistors (30)</li>
<li>Photoresistors (2)</li>
<li>10K Rotary Potentiometer (1)</li>
<li>Temperature Sensor (1)</li>
<li>Temperature Sensor - Sealed (1)</li>
<li>Piezo Buzzer (1)</li>
<li>Mini Pushbuttons (3)</li>
<li>SPDT Switch (2)</li>
<li>SPDT Relay (1)</li>
<li>NPN Transistor (1)</li>
<li>PIR sensor (1)</li>
<li>Pancake Vibration Motor (1)</li>
<li>Micro Servo (1)</li>
<li>Serial OLED Screen,0.96&quot;(1)</li>
</ul>
<meta charset=""utf-8"">"				pid-27
Internet Button	"Connected with IFTTT, it combines hardware, sensors, and connectivity into one package"	49	150802_Particle-46_large.jpg	"<p>The Internet Button includes a Photon, which can also be easily removed and used for other projects, a USB-micro cable and a removable plastic cover.</p>
<p>Quickly start playing with LEDs, multiple buttons, an accelerometer and more without any wires or soldering. On the firmware side, custom libraries are available to make programming your projects quick and beautiful. The <a href=""https://www.particle.io/button"" target=""_blank"" title=""Particle Internet Button"" rel=""noopener noreferrer"">Internet Button</a> is not only an easy way to get started on the Internet of Things, it's also a clean and simple way to start building your own prototypes.</p>
<meta charset=""utf-8"">
<p>All Particle Hardware is designed from the ground up to work with the Device Cloud. The Device Cloud is a powerful set of tools and infrastructure to build, connect, and manage your IoT fleet.</p>
<meta charset=""utf-8""><meta charset=""utf-8"">
<ul>
<li>
<h5>Access to the Device Cloud includes:</h5>
</li>
<li>Device Cloud <strong>FREE</strong> for first 100 devices <a href=""https://www.particle.io/pricing"" target=""_blank"" rel=""noopener noreferrer"">(learn more)</a>
</li>
<li>Device Cloud Features: <br><br>- Device Management <br><br>- Over the Air Firmware Updates <br><br>- Fully Managed Connectivity <br><br>- Developer Tools <br><br>- Integrations</li>
</ul>
<ul>
<li>
<h5>Specs:</h5>
</li>
<li><span>11 individually controllable RGB LEDs</span></li>
<li><span>ADXL362 3-axis accelerometer</span></li>
<li><span>4 tactile buttons for D-pad style interactions</span></li>
<li><span>Female socket for connection to Photon</span></li>
<li><span>Additional female headers for adding extra actuators and sensors</span></li>
<li><span>Backward compatible with the Core</span></li>
</ul>"				pid-28
P0 - Particle Wi-Fi Module	Next generation MCU + Wi-Fi module based on Broadcom’s WICED architecture	10	P0Edit_large.jpg	"<meta charset=""utf-8"">
<p><strong>P0s&nbsp;ship in strips of 10. Price is per module, therefore you must enter quantities of 10.</strong></p>
<p>The P0 is the connected brain of the <a href=""http://particle-io.myshopify.com/products/photon"" target=""_blank"" title=""Photon"" rel=""noopener noreferrer"">Photon</a>&nbsp;&#8212;&nbsp;a powerful, reprogrammable Wi-Fi module.</p>
<p>Based on Cypress's BCM43362 wireless chipset, the P0 is designed to help you seamlessly transition from your Photon-powered prototype to mass production. Each module comes pre-loaded with Particle firmware.</p>
<meta charset=""utf-8"">
<p>All Particle Hardware is designed from the ground up to work with the Device Cloud. The Device Cloud is a powerful set of tools and infrastructure to build, connect, and manage your IoT fleet.</p>
<meta charset=""utf-8""><meta charset=""utf-8"">
<ul>
<li>
<h5>Access to the Device Cloud includes:</h5>
</li>
<li>Device Cloud <strong>FREE</strong> for first 100 devices <a href=""https://www.particle.io/pricing"" target=""_blank"" rel=""noopener noreferrer"">(learn more)</a>
</li>
<li>Device Cloud Features: <br><br> - Device Management <br><br> - Over the Air Firmware Updates <br><br> - Fully Managed Connectivity <br><br> - Developer Tools <br><br> - Integrations</li>
</ul>
<ul>
<li>
<h5>Wi-Fi Specs:</h5>
</li>
<li><span>Single band 2.4GHz IEEE 802.11b/g/n</span></li>
<li><span>Supports wireless data rates of up to 65Mbit/s</span></li>
<li><span>Ultra low power sleep, stand-by and stop modes</span></li>
<li><span>Supports Open, WEP, WAPI, WPA and WPA2-PSK WiFi security modes</span></li>
</ul>
<ul>
<li>
<h5>Microcontroller specs:</h5>
</li>
<li><span>STM32F205</span></li>
<li><span>1MB flash, 128KB RAM</span></li>
<li><span>120Mhz CPU</span></li>
<li><span>Shipping in multiples of 10 in cut tape packaging.</span></li>
</ul>"				pid-29
P1 - Particle Wi-Fi Module with Antenna	Next generation MCU + Wi-Fi module with FCC certification and built-in antenna	12	P1_DSC3791_large.jpg	"<meta charset=""utf-8"">
<p><strong>P1s&nbsp;ship in strips of 10. Price is per module and must be ordered in multiples of 10.</strong></p>
<p><span>Thinking of&nbsp;transitioning from your Photon-powered prototype into mass&nbsp;production? The P1 is your answer. It's Particle's tiny Wi-Fi module that contains both the Cypress Wi-Fi chip and a reprogrammable STM32 32-bit ARM Cortex-M3 microcontroller. The P1</span>&nbsp;comes pre-loaded with Particle firmware.</p>
<p>The P1 has a built-in antenna and a uFL connector, so you don't have to stress over the optimization of RF designs. This&nbsp;module&nbsp;is FCC-certified, and has additional external flash to accommodate super-hardcore projects.</p>
<meta charset=""utf-8"">
<p>All Particle Hardware is designed from the ground up to work with the Device Cloud. The Device Cloud is a powerful set of tools and infrastructure to build, connect, and manage your IoT fleet.</p>
<meta charset=""utf-8""><meta charset=""utf-8"">
<ul>
<li>
<h5>Access to the Device Cloud includes:</h5>
</li>
<li>Device Cloud <strong>FREE</strong> for first 100 devices <a href=""https://www.particle.io/pricing"" target=""_blank"" rel=""noopener noreferrer"">(learn more)</a>
</li>
<li>Device Cloud Features: <br><br> - Device Management <br><br> - Over the Air Firmware Updates <br><br> - Fully Managed Connectivity <br><br> - Developer Tools <br><br> - Integrations</li>
</ul>
<ul>
<li>
<h5>Wi-Fi specs:</h5>
</li>
<li><span>Single band 2.4GHz IEEE 802.11b/g/n</span></li>
<li><span>Supports wireless data rates of up to 65Mbit/s</span></li>
<li><span>Ultra low power sleep, stand-by and stop modes</span></li>
<li><span>Supports Open, WEP, WAPI, WPA and WPA2-PSK WiFi security modes</span></li>
</ul>
<ul>
<li>
<h5>Microcontroller Specs:</h5>
</li>
<li><span>STM32F205 120Mhz ARM Cortex M3</span></li>
<li><span style=""line-height: 1.4;"">1MB flash, 128KB RAM</span></li>
<li><span style=""line-height: 1.4;"">Shipping in multiples of 10 in cut tape packaging.</span></li>
</ul>
<meta charset=""utf-8"">
<p><span style=""line-height: 1.4;""><span>P1 module dimensions are: 0.787&quot;(28mm) (W) x 1.102&quot;(20mm) (L) x 0.0787&quot;(2.0mm) (H) +/-0.0039&quot;(0.1mm) (includes metal shielding).</span></span></p>"				pid-30
RedBear Duo (Wi-Fi + BLE)	A Wi-Fi + Bluetooth BLE development kit with the Particle Cloud	24.9	redbearduo_thumbnail_large.jpg	"<p><strong>The RedBear Duo with Headers will be available in late October. The RedBear Duo without Headers is available and comes with headers included but not soldered on.</strong></p>
<p>The RedBear Duo is a Wi-Fi + Bluetooth Low-Energy (BLE) development kit. The RedBear Duo leverages its Wi-Fi and Bluetooth connections to connect to the Particle Cloud, publish and subscribe to online events, trigger webhooks, and update firmware over the air.<br><br>The Duo is perfect for applications where you want to leverage BLE for low-power local communications with other BLE sensors and devices with the flexibility of waking up Wi-Fi to send data and communications back to the Cloud on a regular interval. Best of all, the RedBear Duo is compatible with all Particle development tools, including our Web IDE, Desktop IDE,&nbsp;and our developer Console.</p>
<p>This board can ship with or without headers. Units with headers are great for using with breadboards; units without headers are best for surface mounting and special applications.</p>
<meta charset=""utf-8""><meta charset=""utf-8"">
<ul>
<li>
<h5>Access to the Device Cloud includes:</h5>
</li>
<li>Device Cloud <strong>FREE</strong> for first 100 devices <a href=""https://www.particle.io/pricing"" target=""_blank"" rel=""noopener noreferrer"">(learn more)</a>
</li>
<li>Device Cloud Features: <br><br>- Device Management <br><br>- Over the Air Firmware Updates <br><br>- Fully Managed Connectivity <br><br>- Developer Tools <br><br>- Integrations</li>
</ul>
<ul>
<li>
<h5>Specs:</h5>
</li>
<li>STMicroelectronics STM32F205 ARM Cortex-M3 @ 120MHz, 128 KB SRAM and 1MB Flash</li>
<li>Broadcom BCM43438 Wi-Fi 802.11n (2.4GHz only) + Bluetooth 4.1 (Dual Mode) combo chip</li>
<li>Onboard 16 Mbit (2 MB) SPI Flash</li>
<li>Integrated chip antenna with the option to connect external antenna</li>
<li>18 GPIO pins</li>
<li>RGB status LED</li>
<li>Small single-sided PCB for easy mounting on other PCB boards</li>
<li>Dimensions: 40 x 20 x13 mm</li>
</ul>
<p><br>Visit <a href=""https://github.com/redbear/Duo"" target=""_blank"" rel=""noopener noreferrer"">https://github.com/redbear/Duo</a> for detailed setup and troubleshooting instructions.</p>"				pid-31
RedBear Nano V2	RedBear Nano v2	16.9	NANH_large.jpg	"<p>*Please note, you will need a RedBear DAPLink v1.5 board or the new <a href=""https://store.particle.io/products/particle-debugger"" target=""_blank"" rel=""noopener noreferrer"">Particle Debugger</a> in order to program the BLE Nano v2.</p>
<p>The RedBear Nano v2 is the smallest Bluetooth Low Energy System-on-Chip (SoC) development board, measuring 18.5mm x 21mm. You can develop applications using Nordic's SDK, mbed.org, or our open source Arduino Library for nRF5x.</p>
<p>The RedBear Nano v2 with Headers comes with headers soldered on. The RedBear Nano v2 without Headers comes with two 6-pin male headers included but not soldered on.</p>
<p>Visit <a href=""https://github.com/redbear/nRF5x/tree/master/nRF52832""><span class=""s1""><b>RedBear's GitHub page</b></span></a> for detailed setup and troubleshooting instructions.</p>"				pid-32
RedBear BLE Module MB-N2 (2 pack)	RedBear BLE Module MB-N2 (2 pack)	17.9	MB-N2_1_large.jpg	"<p>The RedBear MB-N2 features a Nordic nRF52832 BLE chip, onboard antenna, and has great performance&nbsp;with low power consumption. The module provides all GPIO pins and supports all advanced features offer by Nordic nRF52832. It is FCC, CE &amp; Bluetooth SIG certified.</p>
<p><em>Please note there are 2 MB-N2 modules in each pack.</em></p>
<meta charset=""utf-8""><meta charset=""utf-8"">
<ul>
<li>
<h5>RedBear BLE Module MB-N2 Product Features:</h5>
</li>
<li>Nordic Semiconductor nRF52832 SoC <br><br>- ARM Cortex-M4F (32-bit, @64MHz) <br><br>- Bluetooth 4.2 certified and 5.0 ready (BLE only) <br><br>- Bluetooth QDID: 91904 <br><br>- NFC <br><br>- 64KB SRAM <br><br>- 512KB Flash <br><br>- FPU <br><br>- DSP</li>
<li>Onboard Chip Antenna</li>
<li>Certifications <br><br>- CE <br><br>- FCC <br><br>- BQB</li>
<li>Total 32-I/O, includes <br><br>- 1 x UART <br><br>- 2 x I2C <br><br>- 2 x SPI <br><br>- Max. 12 PWM <br><br>- Max. 8 ADC</li>
<li>Physical Dimensions <br><br>- 10 mm x 18 mm</li>
<li>Operation Voltage <br><br>- 1.8V to 3.6V</li>
</ul>
<p>Visit <a href=""https://github.com/redbear/nRF5x/tree/master/nRF52832""><span class=""s1""><b>RedBear's GitHub page</b></span></a> for detailed setup and troubleshooting instructions.</p>"				pid-33
RedBear Link Shield	RedBear Link Shield	14.9	SHLD-RBLink_front_1_large.jpg	"<p>The RedBear Link is designed for development application for Duo using Broadcom WICED SDK and it supports debugging. You can easily attach modules from Seeed&#8217;s Grove System to your project. If you have an MFi license and the co-processor (authentication chip), you can use the RedBear Link to develop MFi projects like the Home Kit.</p>
<meta charset=""utf-8""><meta charset=""utf-8"">
<ul>
<li>
<h5>RedBear Link Shield Product Features:</h5>
</li>
<li>Running ST-LINK/V2&nbsp;</li>
<li>Broadcom WICED SDK for Internet of Things compatible&nbsp;</li>
<li>Apple MFi authentication co-processor support (**MFi license is required)&nbsp;</li>
<li>USB MSD interface - enabling programming Duo by drag and drop of bin file&nbsp;</li>
<li>USB CDC Virtual Serial port&nbsp;</li>
<li>STM32 ST-LINK Utility software compatible&nbsp;</li>
<li>8x Seeed Grove compatible connectors</li>
<li>Dimensions: 53 x 53 x10 mm</li>
</ul>
<p>Visit <a href=""https://github.com/redbear/nRF5x/tree/master/nRF52832""><span class=""s1""><b>RedBear's GitHub page</b></span></a> for detailed setup and troubleshooting instructions.</p>"				pid-34
Power Shield	Easily add and monitor power with this shield that ships along with a 3.7V Li-Po battery	25	PowerShield_DSC3750_large.jpg	"<meta charset=""utf-8"">
<p>The Power Shield is the best way to&#8212;you guessed it&#8212;provide power to your mobile Particle projects. Based around the MCP73871 battery management controller, this shield allows you to simultaneously power a Photon and charge a connected Li-Ion or Li-Po battery. You'll also be able to monitor battery levels using the Photon itself, which makes the Power Shield the best way to untether your wireless project.</p>
<p>Besides the on-board USB port, you can also use an external DC power supply or solar-cell to charge the battery.</p>
<p>This shield ships with a 3.7V Li-Po battery and headers.&nbsp;</p>
<p>Designed for use with the Photon, backwards compatible with the Core.</p>
<ul>
<li>
<h5>Specs:</h5>
</li>
<li><span>Operating voltage: USB or External DC of 7 to 20V</span></li>
<li><span>Current consumption: 500mA max (USB) &amp; 1.2A max (other DC sources)</span></li>
<li><span>Dimensions: 1&quot; x 1.84&quot;</span></li>
</ul>"				pid-35
Programmer Shield	Access your Photon's memory space with this standalone JTAG programmer	30	150802_Particle-20_large.jpg	"<p>The new and improved Programmer Shield is essentially a USB-JTAG converter that gives advanced users complete access to the Photon's memory space. It supports openOCD and the WICED SDK, and is built around the FT2232H high speed USB FIFO.</p>
<p>Unlike the previous Programmer Shield, it is fully standalone and requires no third-party programmers.</p>
<p>In addition to providing a JTAG interface, this shield can also act as a USB to Serial converter. You can also use this shield as a generic JTAG programmer for your other projects!</p>
<p>Designed for use with the Photon, backwards compatible with the Core.</p>
<ul>
<li>
<h5>Specs:</h5>
</li>
<li><span>Operating supply: USB</span></li>
<li><span>Current consumption:</span></li>
<li><span>Dimensions: 1.55&quot; x 3.3&quot;</span></li>
<li><span>Weight: 18 gms</span></li>
<li><span>Compatibility: OpenOCD and WICED IDE</span></li>
</ul>"				pid-36
Relay Shield	Regulate the power to a variety of electronics with this four relay shield	30	150802_Particle-17_large.jpg	"<p>The Relay Shield allows you to control any normal outlet or high voltage product from anywhere.&nbsp;The shield comes with four relays that are rated at a max of 220V @10Amp allowing you to control any electric appliance rated at under 2000 Watts.</p>
<p>Note that you *will* need a DC adapter to power the relays! We recommend <a href=""https://www.amazon.com/dp/B00KZ2ZQE8/ref=cm_sw_su_dp"" target=""_blank"" rel=""noopener noreferrer"">this one</a>.</p>
<ul>
<li>
<h5>Specs:</h5>
</li>
<li><span><span>Operating voltage: 7 to 15V DC</span></span></li>
<li><span>Current consumption: 150mA min to 290mA (at 9V DC)</span></li>
<li><span>Relay Max Voltage: 250V AC</span></li>
<li><span>Relay Max Current: 10Amp at 125V AC</span></li>
<li><span>Compatible with both the Core and the Photon.</span></li>
</ul>"				pid-37
Wi-Fi Antennas	Add additional range to your Photon or Core uFL with a Flex or Duck Antenna	10	150802_Particle-15_large.jpg	"<p>These external antennas are the perfect way to extend the wireless range of your Particle-powered Wi-Fi project.</p>
<meta charset=""utf-8"">
<p>The ultra portable <strong>Flex Antenna</strong> is particularly useful when space is at a premium, but you want a little more range than a chip or trace antenna can provide. It requires no additional connector &#8212; it attaches directly to the u.FL connector already on your Core u.FL or Photon.</p>
<p>Cable length - 100mm; Input Connector - IPEX(u.FL)</p>
<meta charset=""utf-8"">
<p>The <strong>Duck Antenna</strong> is especially great for projects that need a metallic enclosure, which often block Wi-Fi transmission. The antenna includes an interface cable for RP-SMA to u.FL. The Duck Antenna can be used with the Photon as well as&nbsp;Cores with u.FL connectors.</p>
<p>Cable length - 109mm; Input Connector - RP-SMA</p>
<meta charset=""utf-8"">
<ul>
<li>
<h5>Specs for both antennas:</h5>
</li>
<li><span>Gain - 2 DBI&nbsp;</span></li>
<li><span>Frequency range 2400~2500MHz&nbsp;</span></li>
<li>
<span>Input Impedance - 50&nbsp;</span>&#937;</li>
</ul>"				pid-39
Cellular Antenna	Add an extra Taoglas GSM antenna to improve reception in cellular projects	10	Antenna_large_50fba6d2-294b-472f-994d-de78d546c3e0_large.jpg	"<p><span>This penta-band GSM antenna from industry leader Taoglas is a great multi-purpose antenna for almost all cellular applications. It's compact size makes it convenient for design&nbsp;into small enclosures, and it features a rigid structure that ensures minimal gain loss during integration.&nbsp;</span></p>
<p><span>This antenna attaches directly to the u.FL connector on the Electron, and is the same antenna that we include with all of our Electron development kits. RoHS compliant, and includes 3M adhesive for easy integration into enclosures.</span></p>
<p>Find the complete datasheet for the antenna, <a href=""https://www.taoglas.com/wp-content/uploads/2015/06/PC104.07.0165C.pdf"" target=""_blank"" title=""here."" rel=""noopener noreferrer"">here</a>.</p>
<p><strong>Specifications</strong></p>
<table width=""100%"">
<tbody>
<tr>
<td style=""width: 21.1409%;"">Dimensions</td>
<td style=""width: 74.8591%;"">80 x 20.8 x 1.0 mm</td>
</tr>
<tr>
<td style=""width: 21.1409%;"">Cable Length</td>
<td style=""width: 74.8591%;"">164.9mm</td>
</tr>
<tr>
<td style=""width: 21.1409%;"">Connector</td>
<td style=""width: 74.8591%;"">u.FL (IPEX)</td>
</tr>
<tr>
<td style=""width: 21.1409%;"">Gain</td>
<td style=""width: 74.8591%;"">Average -1.32 to -3.26 dBi</td>
</tr>
<tr>
<td style=""width: 21.1409%;"">Frequency Range</td>
<td style=""width: 74.8591%;"">850/900/1800/1900/2100 MHz bands</td>
</tr>
<tr>
<td style=""width: 21.1409%;"">Input Impedance</td>
<td style=""width: 74.8591%;"">50<span>&#937;</span>
</td>
</tr>
</tbody>
</table>"				pid-40
